id,temp,humidity,rainfall,cases,date
1,25,67,,537,2009-02-22
2,28,41,,472,2009-08-31
3,21,42,1,396,2008-12-28
4,24,68,,415,2009-04-30
5,26,64,4,157,2008-09-20
6,20,43,5,587,2009-02-14
7,21,73,6,391,2009-11-25
8,35,57,,13,2009-01-18
9,23,69,,31,2009-05-16
10,34,43,,199,2009-01-30
11,26,49,,351,2008-02-07
12,20,37,,,2009-05-18
13,32,48,,392,2009-03-31
14,32,65,,69,2009-02-11
15,36,56,3,301,2009-04-24
16,37,66,,252,2008-06-04
17,35,65,,536,2009-02-06
18,35,45,6,560,2008-04-05
19,38,64,,36,2008-05-17
20,21,53,3,324,2008-08-21
21,22,72,,267,2009-05-18
22,26,60,4,29,2008-10-01
23,40,40,,462,2008-08-27
24,29,35,4,528,2009-05-07
25,35,57,,424,2009-04-23
26,26,43,,500,2008-11-17
27,23,46,,361,2009-03-16
28,36,65,,82,2008-02-28
29,31,50,,93,2009-08-07
30,40,54,6,,2008-10-28
31,32,72,,208,2008-01-24
32,26,71,,336,2008-02-06
33,36,74,5,78,2009-07-19
34,35,49,2,571,2009-03-19
35,25,50,,398,2009-07-01
36,39,48,,600,2009-11-09
37,22,60,1,545,2009-03-24
38,25,64,,91,2008-03-08
39,23,45,4,167,2009-05-21
40,27,57,6,78,2008-12-03
41,38,39,,452,2009-09-04
42,31,65,,186,2008-09-16
43,26,72,,264,2008-06-16
44,28,64,5,124,2008-07-07
45,25,41,,261,2008-07-31
46,23,71,,195,2009-06-16
47,21,43,4,288,2008-11-19
48,40,46,,161,2008-08-09
49,31,60,,440,2008-01-28
50,22,46,,137,2008-09-15
51,24,35,,533,2008-01-13
52,28,60,1,413,2008-10-30
53,36,48,,578,2009-04-30
54,21,71,,149,2009-12-08
55,33,73,,15,2009-04-12
56,28,57,5,529,2009-09-29
57,33,63,6,220,2009-04-23
58,25,64,6,367,2009-10-03
59,29,52,5,20,2009-09-19
60,40,53,,584,2008-05-22
61,32,39,,,2008-02-29
62,30,51,,241,2008-08-10
63,24,57,4,390,2008-05-10
64,40,57,4,237,2008-09-15
65,39,74,2,484,2009-05-26
66,36,36,,,2009-05-07
67,33,73,5,438,2008-09-20
68,23,63,3,206,2009-02-09
69,35,59,3,218,2008-02-13
70,32,43,,425,2008-09-27
71,26,47,5,122,2008-08-12
72,36,56,,437,2009-10-12
73,29,50,5,481,2009-12-05
74,29,44,,389,2008-02-19
75,36,51,5,77,2009-07-18
76,40,36,,474,2009-09-29
77,30,50,,438,2009-04-02
78,20,41,2,,2008-11-06
79,35,62,,,2008-07-31
80,35,53,,366,2008-08-14
81,31,40,5,558,2009-06-04
82,32,43,2,,2009-06-10
83,33,36,,381,2008-10-25
84,24,54,4,156,2009-06-12
85,37,47,,239,2009-08-14
86,30,38,,44,2009-06-22
87,30,50,5,91,2009-09-20
88,30,35,,572,2008-08-01
89,28,48,6,75,2009-03-16
90,21,69,,6,2008-10-30
91,21,48,6,67,2008-02-16
92,27,39,4,181,2008-08-20
93,25,70,,423,2009-07-02
94,28,52,,494,2009-06-02
95,28,72,,116,2008-11-01
96,35,75,1,590,2009-04-09
97,22,36,,262,2008-08-05
98,23,54,,,2009-01-27
99,35,71,,361,2008-03-28
100,39,40,,,2009-06-24
101,32,73,,404,2008-06-08
102,40,53,,35,2009-04-17
103,35,53,,595,2008-10-23
